crop,soil_condition,season,age_days,land_area_ha,N,P,K
padi,sedang,musim hujan,43,0.65,77.53,47.84,64.34
tomat,ringan,musim kemarau,38,0.85,75.07,43.89,66.72
jagung,sedang,musim kemarau,69,2.29,183.93,84.33,133.55
jagung,ringan,musim hujan,95,1.1,197.64,96.88,139.22
padi,sedang,musim kemarau,54,3.05,126.29,75.68,109.69
tomat,berat,musim hujan,102,3.6,186.61,89.95,160.1
padi,berat,musim kemarau,51,4.1,137.56,86.23,116.99
padi,sedang,musim hujan,33,1.4,76.36,45.05,64.09
cabai,ringan,musim hujan,55,1.25,108.32,58.99,137.44
cabai,berat,musim hujan,87,0.97,152.05,82.33,200.57
cabai,berat,musim kemarau,58,3.36,131.28,76.84,169.5
jagung,berat,musim kemarau,116,3.68,243.06,104.57,163.73
tomat,sedang,musim kemarau,66,0.64,117.24,71.2,135.89
tomat,sedang,musim hujan,104,4.71,171.34,82.79,152.93
tomat,ringan,musim kemarau,99,0.73,148.83,76.21,141.95
tomat,ringan,musim kemarau,47,2.94,122.45,69.07,109.7
cabai,ringan,musim hujan,114,3.69,120.61,74.18,163.76
jagung,sedang,musim transisi,71,4.42,157.68,89.44,113.38
jagung,sedang,musim hujan,70,3.71,183.6,79.94,136.45
cabai,ringan,musim kemarau,67,4.11,100.77,56.48,125.52
jagung,ringan,musim hujan,63,2.03,151.38,82.26,123.67
cabai,sedang,musim transisi,46,4.17,111.97,64.33,156.66
tomat,ringan,musim hujan,66,0.86,126.04,68.76,114.46
cabai,berat,musim kemarau,54,4.53,124.29,74.3,148.61
tomat,sedang,musim transisi,105,2.96,159.73,87.4,165.18
tomat,ringan,musim kemarau,116,4.18,128.97,82.43,139.87
padi,sedang,musim transisi,115,2.54,166.61,82.17,121.92
cabai,berat,musim transisi,114,3.4,153.67,86.84,202.1
padi,sedang,musim hujan,56,2.87,139.76,79.57,95.4
cabai,sedang,musim hujan,86,3.79,146.97,77.97,164.77
cabai,sedang,musim kemarau,60,0.87,104.85,62.85,158.55
padi,sedang,musim hujan,35,0.77,84.36,47.6,60.21
padi,berat,musim hujan,69,1.61,146.72,76.68,106.22
cabai,sedang,musim transisi,41,1.22,68.09,35.79,84.97
jagung,sedang,musim hujan,82,4.42,214.13,106.81,164.95
tomat,ringan,musim transisi,100,1.49,152.56,83.31,138.19
padi,sedang,musim transisi,39,4.89,83.21,47.57,55.42
tomat,ringan,musim transisi,74,2.02,114.89,72.09,114.28
jagung,berat,musim kemarau,46,1.32,195.27,95.14,128.82
jagung,berat,musim kemarau,55,4.05,187.2,90.41,124.47
jagung,berat,musim kemarau,114,3.46,209.02,119.64,157.51
padi,berat,musim transisi,91,2.74,178.84,95.01,143.63
jagung,ringan,musim kemarau,75,3.0,179.9,90.51,145.06
padi,sedang,musim kemarau,93,3.74,173.08,84.35,127.26
jagung,berat,musim hujan,31,1.53,114.53,55.91,76.45
tomat,sedang,musim kemarau,83,4.98,142.91,94.1,155.89
tomat,ringan,musim kemarau,94,4.89,138.63,84.72,147.86
cabai,ringan,musim transisi,80,3.43,115.73,71.75,150.19
tomat,ringan,musim transisi,82,1.4,147.46,83.54,153.22
cabai,berat,musim transisi,65,3.56,115.59,65.17,157.81
tomat,sedang,musim transisi,55,0.82,123.8,71.2,140.56
padi,sedang,musim transisi,58,0.64,128.24,71.58,105.19
tomat,sedang,musim transisi,50,1.66,128.69,79.15,118.7
cabai,ringan,musim kemarau,40,2.58,61.95,31.83,73.91
cabai,berat,musim transisi,69,4.41,136.78,66.34,166.07
jagung,ringan,musim transisi,40,3.77,92.82,44.5,72.9
padi,ringan,musim hujan,65,3.84,109.88,69.71,98.34
tomat,sedang,musim kemarau,88,2.41,157.88,97.86,142.03
jagung,ringan,musim kemarau,68,2.06,154.94,72.83,117.69
tomat,sedang,musim kemarau,83,2.17,171.02,85.62,160.81
tomat,berat,musim transisi,84,4.94,161.24,100.29,170.36
jagung,sedang,musim transisi,53,0.68,191.52,86.84,121.24
jagung,berat,musim transisi,51,4.4,177.64,86.98,129.95
jagung,sedang,musim hujan,98,3.1,199.54,109.15,151.84
jagung,ringan,musim transisi,85,2.47,189.88,84.73,144.72
jagung,ringan,musim hujan,62,3.76,164.52,69.89,117.18
tomat,berat,musim kemarau,65,2.69,144.25,75.6,141.81
jagung,berat,musim transisi,49,4.43,191.91,87.25,149.76
padi,berat,musim hujan,112,4.55,190.67,102.35,131.0
cabai,sedang,musim hujan,110,2.4,135.56,80.36,181.64
jagung,sedang,musim transisi,91,1.75,191.62,102.26,159.19
jagung,berat,musim kemarau,102,3.17,229.12,102.15,174.45
tomat,ringan,musim kemarau,55,4.61,110.01,64.24,109.15
jagung,sedang,musim kemarau,95,1.45,202.87,107.24,150.58
jagung,sedang,musim hujan,102,3.3,197.61,109.71,161.39
jagung,sedang,musim hujan,102,3.34,225.56,96.67,148.54
tomat,berat,musim hujan,69,3.8,156.87,86.99,129.48
jagung,berat,musim hujan,46,1.09,175.76,92.83,148.75
cabai,berat,musim kemarau,30,3.72,76.49,42.88,91.19
tomat,berat,musim transisi,118,4.59,176.98,105.38,167.5
cabai,berat,musim hujan,90,1.31,160.17,93.77,186.27
tomat,ringan,musim hujan,72,1.57,117.55,64.63,123.85
jagung,ringan,musim kemarau,71,4.87,159.94,78.56,119.2
cabai,berat,musim transisi,54,1.31,123.87,77.44,166.09
tomat,sedang,musim transisi,68,4.34,121.11,77.94,137.62
padi,berat,musim kemarau,64,2.72,143.06,88.39,118.94
jagung,ringan,musim kemarau,32,1.61,90.28,50.34,62.65
tomat,ringan,musim transisi,73,4.42,110.03,63.24,126.22
padi,sedang,musim hujan,80,2.5,167.0,83.74,118.57
tomat,ringan,musim transisi,41,2.82,71.82,37.13,75.57
padi,berat,musim kemarau,48,2.12,157.52,82.59,120.28
jagung,sedang,musim hujan,73,3.17,172.12,93.23,129.2
cabai,berat,musim hujan,88,1.24,155.89,80.07,213.12
padi,berat,musim kemarau,78,2.26,175.62,92.31,119.13
tomat,sedang,musim kemarau,90,4.86,157.86,90.49,162.84
jagung,berat,musim kemarau,46,1.66,207.52,85.63,143.87
padi,ringan,musim transisi,103,3.46,136.68,86.8,114.89
tomat,berat,musim transisi,86,1.96,173.0,103.16,165.23
tomat,sedang,musim hujan,84,3.98,155.1,95.79,154.73
tomat,sedang,musim kemarau,76,1.09,151.56,89.9,166.24
padi,sedang,musim hujan,41,4.86,78.33,42.06,62.54
padi,berat,musim hujan,91,2.54,189.82,91.09,125.13
padi,sedang,musim hujan,109,1.56,150.4,87.26,118.81
cabai,sedang,musim hujan,117,0.83,144.87,80.36,184.35
padi,berat,musim kemarau,112,1.26,172.94,105.76,131.24
padi,ringan,musim hujan,37,2.84,79.89,41.59,49.96
padi,berat,musim kemarau,50,2.02,153.73,79.61,114.1
cabai,sedang,musim kemarau,110,4.23,126.12,72.93,192.81
padi,sedang,musim transisi,116,2.44,153.16,96.07,114.7
tomat,berat,musim kemarau,109,1.62,176.5,102.84,172.03
padi,ringan,musim transisi,99,3.28,140.12,76.34,97.92
tomat,sedang,musim kemarau,101,3.68,149.88,92.76,169.68
tomat,sedang,musim kemarau,54,1.25,139.65,78.99,137.5
tomat,sedang,musim kemarau,111,1.25,161.15,85.69,168.7
cabai,berat,musim transisi,118,0.67,156.98,86.84,182.6
cabai,sedang,musim transisi,41,3.81,68.27,38.69,96.56
cabai,ringan,musim hujan,44,3.49,62.68,34.26,88.72
padi,sedang,musim transisi,88,2.64,149.39,88.61,109.01
tomat,sedang,musim transisi,55,4.3,136.24,81.27,124.28
cabai,ringan,musim transisi,55,4.13,110.92,56.07,146.09
cabai,sedang,musim transisi,76,3.13,145.01,82.76,162.65
padi,berat,musim hujan,61,4.41,162.25,86.24,105.7
cabai,berat,musim transisi,39,1.43,80.9,41.03,106.38
padi,berat,musim kemarau,45,1.0,136.99,85.86,110.9
jagung,ringan,musim kemarau,100,1.71,173.75,87.06,121.83
cabai,sedang,musim transisi,46,0.76,114.28,62.42,152.95
jagung,berat,musim transisi,52,2.89,184.69,89.76,144.19
padi,ringan,musim kemarau,55,4.71,110.52,72.94,96.34
tomat,sedang,musim kemarau,114,0.68,161.24,91.68,168.24
cabai,ringan,musim hujan,115,1.05,116.38,64.29,153.56
padi,berat,musim kemarau,36,2.53,94.35,44.89,67.09
tomat,berat,musim kemarau,43,4.7,94.3,53.02,86.17
tomat,berat,musim transisi,108,1.92,156.62,105.56,175.0
jagung,ringan,musim kemarau,36,2.78,87.22,42.17,73.03
padi,ringan,musim hujan,38,0.69,75.37,43.17,58.09
tomat,berat,musim kemarau,77,1.17,174.06,99.35,169.21
cabai,ringan,musim transisi,101,4.94,119.65,69.28,170.87
cabai,berat,musim transisi,88,4.84,154.89,92.54,195.76
jagung,berat,musim kemarau,116,0.52,235.95,115.15,168.03
tomat,sedang,musim transisi,111,4.78,162.32,85.27,156.39
padi,ringan,musim hujan,68,3.38,111.88,65.94,89.78
cabai,berat,musim hujan,47,4.41,130.35,77.94,168.32
tomat,berat,musim kemarau,88,2.55,179.96,99.12,176.2
tomat,ringan,musim kemarau,46,2.82,106.96,64.18,113.77
jagung,sedang,musim kemarau,43,2.7,104.42,46.37,69.6
cabai,sedang,musim transisi,60,3.5,109.87,71.13,144.94
cabai,berat,musim hujan,53,1.13,126.05,67.15,168.66
padi,ringan,musim hujan,89,0.63,139.4,76.25,108.36
cabai,sedang,musim transisi,74,1.89,103.63,58.6,141.57
padi,ringan,musim hujan,32,3.67,66.15,37.33,52.26
cabai,ringan,musim kemarau,66,1.41,109.76,59.34,135.34
jagung,berat,musim kemarau,72,3.53,184.55,101.57,134.67
cabai,sedang,musim kemarau,69,4.86,105.5,66.52,138.42
padi,berat,musim hujan,119,0.92,172.68,99.15,141.88
padi,sedang,musim kemarau,84,3.53,161.79,93.64,131.83
jagung,sedang,musim transisi,116,2.5,194.52,97.4,146.84
cabai,sedang,musim transisi,68,4.41,113.2,63.84,162.23
cabai,sedang,musim hujan,44,1.3,71.95,39.84,86.57
jagung,sedang,musim transisi,33,3.62,111.8,55.64,79.82
cabai,ringan,musim transisi,115,4.27,111.82,72.12,147.46
cabai,berat,musim hujan,54,4.75,120.37,65.2,168.43
padi,ringan,musim kemarau,42,3.57,75.62,37.38,52.75
cabai,sedang,musim kemarau,111,2.74,136.79,75.96,166.36
cabai,berat,musim kemarau,62,3.28,124.45,75.09,150.84
jagung,sedang,musim hujan,45,4.41,160.31,82.53,136.04
jagung,berat,musim transisi,71,3.07,198.99,96.84,133.7
tomat,ringan,musim kemarau,95,0.64,143.03,73.06,144.22
padi,berat,musim kemarau,84,4.69,192.93,101.23,141.87
cabai,berat,musim hujan,71,3.6,132.17,66.07,178.28
cabai,berat,musim kemarau,63,3.54,115.53,71.99,153.19
tomat,berat,musim hujan,59,1.47,129.03,81.21,137.14
cabai,berat,musim transisi,42,3.46,75.69,43.56,89.97
padi,sedang,musim hujan,42,2.27,74.89,45.53,58.12
tomat,berat,musim hujan,47,3.43,149.55,85.01,152.88
padi,berat,musim hujan,61,0.98,154.22,81.34,113.81
tomat,ringan,musim hujan,68,3.46,111.74,64.89,123.76
tomat,berat,musim transisi,75,5.0,169.76,104.91,182.67
jagung,ringan,musim transisi,58,0.72,168.76,82.87,110.95
padi,sedang,musim kemarau,91,4.9,156.13,91.48,116.91
cabai,berat,musim transisi,91,2.33,154.87,89.33,205.46
cabai,ringan,musim transisi,86,4.42,121.08,65.52,159.75
padi,ringan,musim kemarau,45,4.02,112.82,72.77,87.23
cabai,sedang,musim transisi,85,3.05,128.46,70.6,185.25
cabai,berat,musim hujan,39,3.82,77.98,41.53,90.52
padi,berat,musim hujan,59,4.45,145.82,79.39,113.9
tomat,ringan,musim kemarau,54,2.32,119.48,65.67,110.4
padi,berat,musim kemarau,113,1.97,195.59,98.09,136.97
tomat,ringan,musim kemarau,34,3.5,65.15,40.38,63.57
cabai,berat,musim hujan,94,4.14,151.97,93.76,193.41
cabai,ringan,musim transisi,78,3.93,112.75,63.61,158.37
cabai,berat,musim hujan,32,4.09,70.74,38.81,104.07
jagung,sedang,musim kemarau,74,2.46,173.55,81.42,135.0
tomat,berat,musim transisi,43,4.18,79.21,54.01,82.61
jagung,berat,musim transisi,59,1.04,207.45,95.43,146.48
jagung,sedang,musim hujan,97,2.95,230.33,97.68,163.83
padi,berat,musim kemarau,47,0.53,145.22,80.61,106.49
jagung,sedang,musim hujan,91,1.96,211.74,94.94,151.61
padi,berat,musim transisi,66,2.15,149.74,86.82,117.34
padi,ringan,musim hujan,54,2.28,120.05,64.83,85.67
jagung,ringan,musim hujan,77,3.63,177.46,83.68,130.75
tomat,berat,musim kemarau,94,2.25,163.71,108.24,173.58
tomat,berat,musim kemarau,82,2.52,166.36,100.59,159.22
tomat,berat,musim transisi,108,1.57,169.68,101.5,171.22
tomat,ringan,musim hujan,102,2.18,137.64,89.0,151.08
tomat,berat,musim hujan,44,1.52,87.92,50.19,87.87
jagung,ringan,musim hujan,78,0.83,177.71,89.87,122.57
jagung,sedang,musim transisi,117,3.22,208.97,102.88,141.83
cabai,ringan,musim transisi,97,3.51,135.73,75.95,169.2
tomat,ringan,musim kemarau,41,3.29,70.67,43.5,65.01
jagung,sedang,musim kemarau,88,2.59,222.2,94.35,158.83
cabai,ringan,musim kemarau,66,2.21,98.86,62.91,146.99
tomat,berat,musim hujan,90,4.39,159.55,98.26,188.11
padi,berat,musim hujan,72,2.84,148.01,88.5,111.95
cabai,ringan,musim kemarau,99,2.66,121.1,67.19,152.38
jagung,berat,musim hujan,68,0.62,202.58,91.38,137.81
padi,ringan,musim kemarau,85,2.04,145.58,82.25,115.9
padi,berat,musim transisi,92,2.21,195.33,97.17,140.65
padi,berat,musim kemarau,75,2.29,187.63,100.46,144.04
cabai,ringan,musim transisi,117,3.11,116.76,64.71,173.47
jagung,berat,musim hujan,40,2.9,114.09,59.99,88.99
padi,ringan,musim kemarau,91,3.24,133.04,87.21,106.88
tomat,berat,musim hujan,106,3.94,171.96,101.51,186.23
padi,berat,musim transisi,54,4.16,134.22,82.12,114.13
padi,sedang,musim transisi,100,3.73,169.22,93.47,111.23
cabai,sedang,musim transisi,81,4.8,132.46,75.8,190.96
cabai,ringan,musim hujan,33,0.58,59.35,33.07,88.41
jagung,sedang,musim hujan,88,1.38,189.37,112.16,155.3
tomat,ringan,musim hujan,101,0.53,149.62,77.67,126.76
cabai,sedang,musim hujan,49,3.41,120.47,69.34,157.21
padi,berat,musim transisi,92,4.54,165.47,104.02,139.1
jagung,ringan,musim transisi,83,1.6,194.99,96.69,144.34
padi,ringan,musim kemarau,103,4.67,149.11,74.34,107.73
padi,berat,musim kemarau,86,0.77,163.15,97.17,129.55
cabai,ringan,musim hujan,119,4.7,113.42,68.08,149.4
jagung,ringan,musim transisi,70,2.08,167.21,83.35,102.88
tomat,sedang,musim transisi,32,0.96,85.1,45.2,74.87
tomat,ringan,musim transisi,35,2.69,64.26,40.51,74.33
cabai,berat,musim kemarau,34,1.66,79.04,39.04,90.54
cabai,sedang,musim kemarau,34,1.78,67.66,37.4,85.18
jagung,sedang,musim transisi,83,1.88,200.8,108.19,162.88
tomat,berat,musim transisi,76,4.11,168.34,107.04,165.47
tomat,berat,musim transisi,116,2.93,170.79,93.58,176.42
tomat,sedang,musim kemarau,78,1.9,170.94,91.86,151.56
padi,ringan,musim transisi,38,3.25,75.06,37.45,58.2
tomat,sedang,musim transisi,49,3.72,130.08,74.24,132.23
padi,berat,musim hujan,90,1.73,182.65,90.52,136.82
jagung,sedang,musim hujan,64,2.36,165.97,88.64,133.06
padi,berat,musim kemarau,79,1.05,189.03,100.04,132.53
jagung,sedang,musim transisi,111,1.32,195.0,107.62,143.14
tomat,ringan,musim transisi,91,3.57,140.31,77.51,130.12
tomat,sedang,musim hujan,46,1.32,133.37,68.31,136.46
jagung,sedang,musim kemarau,117,2.86,202.34,91.8,150.33
cabai,berat,musim hujan,32,3.69,69.02,40.98,103.1
jagung,berat,musim hujan,61,0.98,175.66,99.85,123.86
cabai,berat,musim hujan,42,3.05,72.06,44.97,95.36
padi,sedang,musim hujan,118,1.65,149.1,87.48,114.49
padi,ringan,musim transisi,102,4.83,155.79,77.98,114.24
padi,berat,musim transisi,97,2.68,192.17,97.69,142.82
tomat,berat,musim hujan,43,4.13,83.69,54.09,78.75
padi,sedang,musim kemarau,40,2.98,84.03,44.94,58.65
cabai,berat,musim kemarau,85,0.7,155.83,89.3,178.37
padi,ringan,musim kemarau,96,3.35,136.09,84.45,111.59
jagung,ringan,musim kemarau,58,4.78,172.18,80.49,122.64
jagung,berat,musim hujan,38,3.21,120.18,53.83,75.99
tomat,berat,musim transisi,96,4.19,181.27,101.85,156.09
jagung,sedang,musim kemarau,54,4.48,170.1,92.77,125.01
cabai,ringan,musim hujan,105,1.53,122.53,69.61,152.57
padi,ringan,musim kemarau,71,1.45,118.31,65.74,81.94
tomat,berat,musim kemarau,38,3.25,90.39,48.67,91.33
padi,sedang,musim hujan,108,2.35,173.35,84.82,123.78
padi,ringan,musim transisi,69,4.28,120.83,72.63,84.88
cabai,ringan,musim transisi,54,4.55,107.18,59.76,129.47
jagung,sedang,musim hujan,34,2.09,97.37,52.55,78.58
jagung,sedang,musim transisi,40,1.57,101.13,52.48,73.43
padi,ringan,musim hujan,88,4.01,152.02,76.13,116.43
tomat,ringan,musim hujan,117,1.74,134.43,78.86,127.99
jagung,sedang,musim hujan,108,4.2,193.68,102.32,143.03
tomat,ringan,musim transisi,67,2.41,124.85,60.95,114.17
jagung,berat,musim hujan,101,3.5,223.49,101.41,152.6
tomat,berat,musim kemarau,34,0.93,84.32,49.43,84.16
cabai,sedang,musim transisi,77,3.31,138.85,79.48,162.36
tomat,sedang,musim transisi,119,2.53,154.88,98.34,156.59
cabai,sedang,musim transisi,47,3.14,119.08,62.55,158.22
cabai,berat,musim transisi,99,1.26,160.09,86.17,216.85
tomat,ringan,musim kemarau,66,3.82,108.24,60.98,123.32
cabai,berat,musim transisi,89,4.38,161.13,79.28,188.72
padi,ringan,musim transisi,77,1.48,131.73,77.65,113.9
cabai,berat,musim hujan,106,0.93,152.35,83.19,192.92
jagung,ringan,musim transisi,57,0.61,141.79,73.44,115.8
tomat,berat,musim kemarau,98,3.39,187.87,105.87,155.25
padi,sedang,musim kemarau,106,3.23,174.91,95.1,126.73
tomat,berat,musim kemarau,110,2.96,170.16,96.98,164.84
jagung,ringan,musim kemarau,69,1.54,143.82,72.34,106.8
jagung,berat,musim transisi,74,2.26,191.89,98.13,136.78
jagung,berat,musim transisi,91,3.18,210.57,122.47,179.61
cabai,berat,musim kemarau,87,2.74,160.46,94.23,199.76
cabai,sedang,musim kemarau,96,4.95,150.77,71.38,175.16
tomat,berat,musim transisi,85,1.11,162.18,92.98,159.27
tomat,sedang,musim kemarau,69,3.63,133.18,79.22,132.04
padi,sedang,musim hujan,69,2.32,125.47,79.67,102.72
padi,berat,musim kemarau,106,2.43,174.21,102.45,125.66
tomat,berat,musim kemarau,62,3.73,138.57,89.39,137.01
cabai,berat,musim hujan,35,3.62,75.44,46.25,103.11
jagung,ringan,musim hujan,117,4.96,172.45,85.32,121.71
tomat,berat,musim transisi,48,1.08,146.74,81.64,132.54
padi,sedang,musim transisi,109,0.97,176.84,90.53,113.81
cabai,berat,musim hujan,69,3.76,126.52,74.07,151.02
tomat,ringan,musim hujan,88,3.1,134.07,85.97,139.27
tomat,berat,musim transisi,88,1.73,173.2,97.67,155.95
cabai,ringan,musim kemarau,77,0.86,115.9,69.44,152.58
tomat,ringan,musim hujan,70,0.89,106.47,72.14,128.26
cabai,berat,musim transisi,42,4.52,80.35,45.94,93.89
jagung,sedang,musim kemarau,74,1.36,191.12,79.85,136.29
cabai,ringan,musim hujan,118,1.96,136.49,73.17,177.59
cabai,berat,musim kemarau,82,1.52,153.91,81.67,195.51
cabai,berat,musim transisi,71,2.1,128.87,65.4,169.04
tomat,sedang,musim hujan,92,0.81,171.01,84.42,165.13
tomat,ringan,musim kemarau,56,2.84,126.54,73.49,127.77
cabai,ringan,musim hujan,67,0.8,103.94,64.08,141.95
tomat,berat,musim kemarau,89,4.1,159.99,98.54,179.09
padi,berat,musim transisi,36,1.55,84.6,50.89,68.2
padi,sedang,musim transisi,34,2.93,75.54,45.59,63.26
tomat,sedang,musim hujan,74,4.46,129.97,67.68,117.24
tomat,ringan,musim kemarau,87,3.43,136.39,87.9,132.78
cabai,ringan,musim hujan,60,2.9,106.28,55.25,130.19
jagung,berat,musim hujan,52,1.96,205.9,97.78,126.37
tomat,ringan,musim kemarau,71,2.0,115.33,61.14,116.55
padi,sedang,musim kemarau,39,3.51,83.63,41.57,57.47
cabai,sedang,musim kemarau,61,4.97,112.65,70.45,164.8
tomat,berat,musim transisi,82,3.48,155.98,104.17,167.2
padi,sedang,musim hujan,59,3.01,132.1,78.81,108.37
padi,sedang,musim hujan,68,3.79,147.18,76.16,97.14
jagung,sedang,musim transisi,60,2.59,185.06,80.77,126.6
cabai,sedang,musim kemarau,111,0.77,134.1,80.44,170.65
cabai,berat,musim transisi,31,3.03,71.22,46.49,91.12
jagung,berat,musim transisi,107,4.81,231.28,105.94,149.78
jagung,ringan,musim transisi,106,1.29,171.46,85.84,144.9
cabai,sedang,musim hujan,41,3.61,66.0,42.51,91.47
cabai,ringan,musim transisi,68,1.4,102.19,59.44,135.45
tomat,berat,musim hujan,95,2.91,180.48,94.69,166.56
tomat,berat,musim hujan,42,0.94,92.56,53.92,92.54
jagung,berat,musim hujan,75,2.53,227.28,118.49,164.22
tomat,berat,musim kemarau,56,3.9,142.93,77.63,145.61
padi,berat,musim hujan,46,2.06,139.18,79.72,117.81
tomat,berat,musim hujan,89,3.49,161.55,90.51,156.81
tomat,berat,musim kemarau,93,4.08,186.73,99.14,168.49
padi,sedang,musim hujan,117,4.67,172.07,96.04,115.97
jagung,ringan,musim transisi,64,1.56,163.6,80.65,115.98
padi,berat,musim transisi,99,2.3,165.78,106.44,133.03
tomat,sedang,musim hujan,112,1.19,149.21,88.65,141.57
jagung,sedang,musim kemarau,59,4.97,161.98,89.51,112.5
tomat,ringan,musim transisi,100,4.67,138.06,81.36,127.89
padi,berat,musim kemarau,103,2.93,195.06,93.58,126.83
padi,ringan,musim kemarau,92,4.29,140.08,76.63,97.23
tomat,berat,musim transisi,57,2.84,149.56,90.2,135.11
cabai,sedang,musim kemarau,89,3.31,142.5,81.77,192.54
cabai,sedang,musim transisi,108,0.9,135.86,74.93,173.71
padi,sedang,musim kemarau,66,3.9,140.74,79.75,93.63
padi,sedang,musim transisi,51,1.07,131.52,81.03,106.13
cabai,ringan,musim hujan,97,4.22,136.24,73.77,158.54
cabai,berat,musim transisi,49,4.02,128.79,73.8,151.09
tomat,berat,musim transisi,97,3.69,173.13,103.14,160.18
tomat,ringan,musim transisi,93,0.66,148.28,82.36,153.1
cabai,berat,musim transisi,46,1.86,114.92,68.14,168.35
tomat,sedang,musim kemarau,41,1.68,74.83,46.93,82.04
tomat,berat,musim hujan,51,2.12,131.63,82.73,143.25
jagung,sedang,musim transisi,46,0.89,170.42,92.36,133.19
tomat,ringan,musim kemarau,39,4.72,72.97,42.24,69.66
padi,berat,musim hujan,94,2.99,193.2,102.85,138.05
tomat,ringan,musim hujan,51,1.87,125.46,64.45,124.19
tomat,berat,musim hujan,119,2.29,161.14,95.94,165.96
cabai,sedang,musim hujan,111,2.51,151.21,83.56,187.24
padi,ringan,musim transisi,79,3.2,152.42,82.01,117.66
tomat,berat,musim transisi,43,2.82,85.74,48.32,80.02
tomat,sedang,musim kemarau,93,4.64,164.93,94.22,152.39
jagung,ringan,musim kemarau,76,2.74,171.05,98.02,121.81
tomat,ringan,musim kemarau,58,4.96,121.77,73.85,115.54
tomat,berat,musim hujan,105,4.33,162.5,103.06,182.48
jagung,berat,musim hujan,65,1.44,194.29,102.23,125.17
cabai,berat,musim transisi,81,4.69,151.95,89.55,212.36
tomat,sedang,musim hujan,105,1.02,145.99,95.4,157.64
jagung,berat,musim hujan,36,4.18,113.11,51.97,88.53
padi,ringan,musim hujan,58,2.21,113.17,64.93,86.22
cabai,ringan,musim kemarau,40,4.45,66.71,36.31,85.81
padi,berat,musim kemarau,62,4.41,141.09,84.56,111.58
padi,berat,musim transisi,35,4.13,95.03,53.52,59.56
jagung,ringan,musim hujan,108,4.06,195.58,83.57,136.32
tomat,sedang,musim hujan,61,1.87,124.48,72.1,126.18
jagung,berat,musim transisi,80,0.86,236.6,108.48,172.68
jagung,berat,musim hujan,104,2.31,226.59,102.51,174.36
jagung,ringan,musim hujan,87,1.28,180.9,90.57,140.01
jagung,berat,musim kemarau,116,3.63,223.26,102.25,160.84
cabai,sedang,musim transisi,55,2.06,125.22,66.84,155.14
tomat,ringan,musim transisi,75,4.89,144.11,76.12,138.11
padi,berat,musim transisi,58,3.38,155.95,75.92,105.11
padi,ringan,musim transisi,33,4.2,69.64,39.95,59.19
tomat,berat,musim kemarau,110,1.1,156.76,99.37,160.6
padi,berat,musim kemarau,42,4.38,97.49,45.67,64.73
tomat,berat,musim hujan,68,4.65,149.8,85.88,140.79
padi,sedang,musim hujan,44,2.69,78.51,44.08,57.17
jagung,sedang,musim hujan,58,3.23,164.69,84.71,119.21
padi,ringan,musim hujan,58,3.94,116.34,69.62,98.43
tomat,berat,musim kemarau,104,1.29,175.16,90.62,157.03
tomat,berat,musim transisi,61,2.76,155.91,79.16,131.33
tomat,sedang,musim kemarau,31,2.29,79.55,46.11,80.32
tomat,berat,musim hujan,76,1.16,163.62,89.4,187.56
tomat,sedang,musim kemarau,107,2.15,148.23,93.17,162.45
cabai,berat,musim transisi,113,0.81,155.14,82.59,188.94
